codigo,fecha_vencimiento
25,2026-01-20
50,2025-11-05
75,2025-07-01
85,2026-01-08
111,2025-08-22
122,2025-07-21
135,2026-01-13
145,2027-01-14
145,2026-01-14
155,2025-01-15
155,2026-01-15
165,2025-07-01
165,2026-01-16
205,2026-01-20
205,2026-01-20
215,2025-07-01
234,2025-05-07
235,2026-01-23
275,2025-08-05
280,2025-01-26
295,2025-08-05
305,2027-01-30
315,2026-01-31
325,2025-06-15
345,2027-02-03
355,2025-08-05
365,2037-07-05
374,2025-12-30
375,2025-08-01
415,2025-08-01
415,2026-02-10
425,2026-02-11
454,2025-01-02
484,2025-08-05
485,2025-08-01
495,2026-02-18
505,2026-02-19
510,2025-12-12
511,2025-10-01
515,2025-08-05
515,2026-01-31
524,2025-04-25
555,2025-08-05
558,2025-04-02
585,2026-02-07
595,2025-08-05
605,2025-09-01
625,2025-08-05
635,2027-03-04
645,2037-10-13
665,2025-08-05
695,2025-08-05
715,2026-03-12
725,2026-03-13
745,2025-08-05
775,2025-08-05
795,2025-08-05
816,2025-04-06
824,2025-08-05
902,2025-11-21
1103,2025-04-19
1111,2025-04-01
1223,2026-03-16
1234,2025-05-01
1310,2025-10-11
1311,2025-08-23
1314,2026-02-12
1428,2025-05-04
1494,2025-08-05
1520,2025-11-25
1530,2025-11-22
1691,2025-05-30
1703,2025-04-06
1710,2025-10-11
1903,2025-04-28
1977,2025-05-23
2025,2025-08-09
2039,2025-07-24
2041,2025-07-26
2055,2025-08-09
2089,2025-09-12
2094,2025-10-01
2096,2025-09-19
2109,2025-08-05
2110,2025-10-03
2111,2025-10-23
2123,2025-10-16
2125,2025-08-05
2132,2025-08-05
2145,2025-11-07
2146,2025-11-08
2153,2025-11-15
2159,2025-11-21
2181,2025-08-05
2194,2025-12-26
2196,2025-08-05
2214,2026-01-01
2350,2025-06-12
2394,2025-08-01
2403,2025-04-11
2409,2025-09-09
2412,2025-08-14
2424,2025-08-01
2443,2025-11-06
2484,2025-08-05
2494,2039-06-04
2511,2025-07-01
2544,2025-10-09
2634,2025-08-05
2703,2025-04-15
2724,2025-10-01
2784,2025-08-05
2834,2025-08-05
2904,2025-10-01
2964,2025-04-01
2974,2025-04-01
2984,2025-08-05
2994,2025-04-01
3004,2025-10-01
3004,2025-10-01
3044,2025-10-10
3113,2025-11-01
3114,2025-11-01
3134,2025-11-08
3184,2025-11-12
3184,2025-11-13
3234,2025-11-18
3254,2025-11-20
3264,2025-05-01
3274,2025-08-05
3324,2025-08-05
3324,2025-11-27
3334,2025-05-01
3354,2025-11-30
3454,2025-08-05
3484,2025-08-05
3564,2025-06-01
3564,2025-12-21
3584,2025-08-05
3594,2025-06-01
3624,2025-06-01
4063,2025-11-26
5001,2026-02-22
5004,2026-01-16
5099,2026-03-03
6001,2026-02-22
6725,2025-04-21
7324,2026-03-13
10101,2025-08-05
10225,2026-02-01
10225,2026-02-01
10326,2026-03-01
12042,2025-06-26
12107,2025-05-15
14352,2026-12-18
17991,2026-03-25
20210,2025-06-28
20924,2025-08-22
